Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  0%|          | 0/15626 [00:00<?, ?it/s]
  0%|          | 1/15626 [00:00<39:34,  6.58it/s]
  8%|▊         | 1216/15626 [00:42<08:30, 28.25it/s]
  8%|▊         | 1219/15626 [00:42<08:28, 28.31it/s]
  8%|▊         | 1222/15626 [00:42<08:27, 28.39it/s]
  8%|▊         | 1225/15626 [00:42<08:26, 28.45it/s]
  8%|▊         | 1228/15626 [00:42<08:28, 28.31it/s]
  8%|▊         | 1231/15626 [00:42<08:25, 28.48it/s]
  8%|▊         | 1234/15626 [00:43<08:23, 28.59it/s]
  8%|▊         | 1237/15626 [00:43<08:22, 28.66it/s]
  8%|▊         | 1240/15626 [00:43<08:21, 28.68it/s]
  8%|▊         | 1243/15626 [00:43<08:24, 28.49it/s]
  8%|▊         | 1246/15626 [00:43<08:27, 28.36it/s]
  8%|▊         | 1249/15626 [00:43<08:29, 28.24it/s]
  8%|▊         | 1252/15626 [00:43<08:25, 28.42it/s]
  8%|▊         | 1255/15626 [00:43<08:25, 28.45it/s]
  8%|▊         | 1258/15626 [00:43<08:24, 28.50it/s]
  8%|▊         | 1261/15626 [00:44<08:24, 28.48it/s]
  8%|▊         | 1264/15626 [00:44<08:23, 28.52it/s]
  8%|▊         | 1267/15626 [00:44<08:22, 28.57it/s]
  8%|▊         | 1270/15626 [00:44<08:21, 28.64it/s]
  8%|▊         | 1273/15626 [00:44<08:20, 28.70it/s]
  8%|▊         | 1276/15626 [00:44<08:18, 28.76it/s]
  8%|▊         | 1279/15626 [00:44<08:18, 28.81it/s]
  8%|▊         | 1282/15626 [00:44<08:17, 28.82it/s]
  8%|▊         | 1285/15626 [00:44<08:19, 28.73it/s]
  8%|▊         | 1288/15626 [00:44<08:19, 28.69it/s]
  8%|▊         | 1291/15626 [00:45<08:19, 28.73it/s]
  8%|▊         | 1294/15626 [00:45<08:19, 28.68it/s]
  8%|▊         | 1297/15626 [00:45<08:21, 28.57it/s]
  8%|▊         | 1300/15626 [00:45<08:21, 28.56it/s]
  8%|▊         | 1303/15626 [00:45<08:20, 28.63it/s]
  8%|▊         | 1306/15626 [00:45<08:20, 28.64it/s]
  8%|▊         | 1309/15626 [00:45<08:19, 28.64it/s]
  8%|▊         | 1312/15626 [00:45<08:19, 28.67it/s]
  8%|▊         | 1315/15626 [00:45<08:17, 28.78it/s]
  8%|▊         | 1318/15626 [00:46<08:16, 28.81it/s]
  8%|▊         | 1321/15626 [00:46<08:15, 28.85it/s]
  8%|▊         | 1324/15626 [00:46<08:16, 28.83it/s]
  8%|▊         | 1327/15626 [00:46<08:15, 28.83it/s]
  9%|▊         | 1330/15626 [00:46<08:16, 28.82it/s]
  9%|▊         | 1333/15626 [00:46<08:16, 28.79it/s]
  9%|▊         | 1336/15626 [00:46<08:18, 28.68it/s]
  9%|▊         | 1339/15626 [00:46<08:19, 28.62it/s]
  9%|▊         | 1342/15626 [00:46<08:19, 28.62it/s]
  9%|▊         | 1345/15626 [00:46<08:19, 28.57it/s]
  9%|▊         | 1348/15626 [00:47<08:20, 28.51it/s]
  9%|▊         | 1351/15626 [00:47<08:19, 28.58it/s]
  9%|▊         | 1354/15626 [00:47<08:18, 28.64it/s]
  9%|▊         | 1357/15626 [00:47<08:17, 28.70it/s]
  9%|▊         | 1360/15626 [00:47<08:16, 28.76it/s]
  9%|▊         | 1363/15626 [00:47<08:15, 28.77it/s]
  9%|▊         | 1366/15626 [00:47<08:16, 28.72it/s]
  9%|▉         | 1369/15626 [00:47<08:17, 28.68it/s]
  9%|▉         | 1372/15626 [00:47<08:16, 28.69it/s]
  9%|▉         | 1375/15626 [00:48<08:18, 28.57it/s]
  9%|▉         | 1378/15626 [00:48<08:18, 28.55it/s]
  9%|▉         | 1381/15626 [00:48<08:17, 28.61it/s]
  9%|▉         | 1384/15626 [00:48<08:17, 28.61it/s]
  9%|▉         | 1387/15626 [00:48<08:19, 28.51it/s]
  9%|▉         | 1390/15626 [00:48<08:17, 28.62it/s]
  9%|▉         | 1393/15626 [00:48<08:15, 28.74it/s]
  9%|▉         | 1396/15626 [00:48<08:14, 28.79it/s]
  9%|▉         | 1399/15626 [00:48<08:13, 28.82it/s]
  9%|▉         | 1402/15626 [00:48<08:13, 28.83it/s]
  9%|▉         | 1405/15626 [00:49<08:13, 28.79it/s]
  9%|▉         | 1408/15626 [00:49<08:14, 28.75it/s]
  9%|▉         | 1411/15626 [00:49<08:15, 28.71it/s]
  9%|▉         | 1414/15626 [00:49<08:17, 28.55it/s]
  9%|▉         | 1417/15626 [00:49<08:17, 28.55it/s]
  9%|▉         | 1420/15626 [00:49<08:16, 28.60it/s]
  9%|▉         | 1423/15626 [00:49<08:16, 28.60it/s]
  9%|▉         | 1426/15626 [00:49<08:17, 28.57it/s]
  9%|▉         | 1429/15626 [00:49<08:15, 28.65it/s]
  9%|▉         | 1432/15626 [00:50<08:13, 28.74it/s]
  9%|▉         | 1435/15626 [00:50<08:13, 28.74it/s]
  9%|▉         | 1438/15626 [00:50<08:14, 28.69it/s]
  9%|▉         | 1441/15626 [00:50<08:13, 28.73it/s]
  9%|▉         | 1444/15626 [00:50<08:13, 28.74it/s]
  9%|▉         | 1447/15626 [00:50<08:15, 28.59it/s]
  9%|▉         | 1450/15626 [00:50<08:15, 28.58it/s]
  9%|▉         | 1453/15626 [00:50<08:18, 28.44it/s]
  9%|▉         | 1456/15626 [00:50<08:20, 28.29it/s]
  9%|▉         | 1459/15626 [00:50<08:19, 28.34it/s]
  9%|▉         | 1462/15626 [00:51<08:18, 28.39it/s]
  9%|▉         | 1465/15626 [00:51<08:18, 28.39it/s]
  9%|▉         | 1468/15626 [00:51<08:17, 28.46it/s]
  9%|▉         | 1471/15626 [00:51<08:15, 28.54it/s]
  9%|▉         | 1474/15626 [00:51<08:14, 28.60it/s]
  9%|▉         | 1477/15626 [00:51<08:16, 28.48it/s]
  9%|▉         | 1480/15626 [00:51<08:18, 28.40it/s]
  9%|▉         | 1483/15626 [00:51<08:17, 28.43it/s]
 10%|▉         | 1486/15626 [00:51<08:19, 28.28it/s]
 10%|▉         | 1489/15626 [00:52<08:17, 28.41it/s]
 10%|▉         | 1492/15626 [00:52<08:18, 28.38it/s]
 10%|▉         | 1495/15626 [00:52<08:17, 28.38it/s]
 10%|▉         | 1498/15626 [00:52<08:16, 28.44it/s]
 10%|▉         | 1501/15626 [00:52<08:16, 28.46it/s]
 10%|▉         | 1504/15626 [00:52<08:21, 28.14it/s]
 10%|▉         | 1507/15626 [00:52<08:19, 28.27it/s]
 10%|▉         | 1510/15626 [00:52<08:16, 28.44it/s]
 10%|▉         | 1513/15626 [00:52<08:15, 28.51it/s]
 10%|▉         | 1516/15626 [00:52<08:14, 28.52it/s]
 10%|▉         | 1519/15626 [00:53<08:15, 28.49it/s]
 10%|▉         | 1522/15626 [00:53<08:13, 28.61it/s]
 10%|▉         | 1525/15626 [00:53<08:13, 28.56it/s]
 10%|▉         | 1528/15626 [00:53<08:14, 28.53it/s]
 10%|▉         | 1531/15626 [00:53<08:14, 28.52it/s]
 10%|▉         | 1534/15626 [00:53<08:15, 28.46it/s]
 10%|▉         | 1537/15626 [00:53<08:17, 28.30it/s]
 10%|▉         | 1540/15626 [00:53<08:17, 28.32it/s]
 10%|▉         | 1543/15626 [00:53<08:14, 28.45it/s]
 10%|▉         | 1546/15626 [00:54<08:13, 28.53it/s]
 10%|▉         | 1549/15626 [00:54<08:11, 28.61it/s]
 10%|▉         | 1552/15626 [00:54<08:12, 28.59it/s]
 10%|▉         | 1555/15626 [00:54<08:10, 28.69it/s]
 10%|▉         | 1558/15626 [00:54<08:09, 28.73it/s]
 10%|▉         | 1561/15626 [00:54<08:10, 28.69it/s]
 10%|█         | 1564/15626 [00:54<08:10, 28.67it/s]
 10%|█         | 1567/15626 [00:54<08:11, 28.62it/s]
 10%|█         | 1570/15626 [00:54<08:11, 28.60it/s]
 10%|█         | 1573/15626 [00:54<08:12, 28.52it/s]
 10%|█         | 1576/15626 [00:55<08:14, 28.43it/s]
 10%|█         | 1579/15626 [00:55<08:15, 28.36it/s]
 10%|█         | 1582/15626 [00:55<08:14, 28.40it/s]
 10%|█         | 1585/15626 [00:55<08:16, 28.28it/s]
 10%|█         | 1588/15626 [00:55<08:16, 28.25it/s]
 10%|█         | 1591/15626 [00:55<08:16, 28.25it/s]
 10%|█         | 1594/15626 [00:55<08:15, 28.33it/s]
 10%|█         | 1597/15626 [00:55<08:12, 28.46it/s]
 10%|█         | 1600/15626 [00:55<08:12, 28.47it/s]
 10%|█         | 1603/15626 [00:56<08:11, 28.51it/s]
 10%|█         | 1606/15626 [00:56<08:15, 28.27it/s]
 10%|█         | 1609/15626 [00:56<08:13, 28.42it/s]
 10%|█         | 1612/15626 [00:56<08:13, 28.42it/s]
 10%|█         | 1615/15626 [00:56<08:13, 28.38it/s]
 10%|█         | 1618/15626 [00:56<08:13, 28.39it/s]
 10%|█         | 1621/15626 [00:56<08:11, 28.49it/s]
 10%|█         | 1624/15626 [00:56<08:11, 28.48it/s]
 10%|█         | 1627/15626 [00:56<08:10, 28.52it/s]
 10%|█         | 1630/15626 [00:56<08:08, 28.63it/s]
 10%|█         | 1633/15626 [00:57<08:06, 28.77it/s]
 10%|█         | 1636/15626 [00:57<08:05, 28.83it/s]
 10%|█         | 1639/15626 [00:57<08:05, 28.79it/s]
 11%|█         | 1642/15626 [00:57<08:05, 28.80it/s]
 11%|█         | 1645/15626 [00:57<08:06, 28.76it/s]
 11%|█         | 1648/15626 [00:57<08:05, 28.77it/s]
 11%|█         | 1651/15626 [00:57<08:07, 28.66it/s]
 11%|█         | 1654/15626 [00:57<08:08, 28.60it/s]
 11%|█         | 1657/15626 [00:57<08:08, 28.58it/s]
 11%|█         | 1660/15626 [00:58<08:08, 28.61it/s]
 11%|█         | 1663/15626 [00:58<08:08, 28.57it/s]
 11%|█         | 1666/15626 [00:58<08:07, 28.65it/s]
 11%|█         | 1669/15626 [00:58<08:04, 28.79it/s]
 11%|█         | 1672/15626 [00:58<08:03, 28.85it/s]
 11%|█         | 1675/15626 [00:58<08:02, 28.91it/s]
 11%|█         | 1678/15626 [00:58<08:02, 28.92it/s]
 11%|█         | 1681/15626 [00:58<08:03, 28.87it/s]
 11%|█         | 1684/15626 [00:58<08:04, 28.78it/s]
 11%|█         | 1687/15626 [00:58<08:05, 28.72it/s]
 11%|█         | 1690/15626 [00:59<08:06, 28.66it/s]
 11%|█         | 1693/15626 [00:59<08:08, 28.54it/s]
 11%|█         | 1696/15626 [00:59<08:08, 28.50it/s]
 11%|█         | 1699/15626 [00:59<08:07, 28.54it/s]
 11%|█         | 1702/15626 [00:59<08:07, 28.54it/s]
 11%|█         | 1705/15626 [00:59<08:07, 28.55it/s]
 11%|█         | 1708/15626 [00:59<08:06, 28.62it/s]
 11%|█         | 1711/15626 [00:59<08:04, 28.70it/s]
 11%|█         | 1714/15626 [00:59<08:03, 28.75it/s]
 11%|█         | 1717/15626 [00:59<08:03, 28.76it/s]
 11%|█         | 1720/15626 [01:00<08:04, 28.72it/s]
 11%|█         | 1723/15626 [01:00<08:06, 28.59it/s]
 11%|█         | 1726/15626 [01:00<08:07, 28.51it/s]
 11%|█         | 1729/15626 [01:00<08:08, 28.46it/s]
 11%|█         | 1732/15626 [01:00<08:09, 28.38it/s]
 11%|█         | 1735/15626 [01:00<08:08, 28.42it/s]
 11%|█         | 1738/15626 [01:00<08:08, 28.45it/s]
 11%|█         | 1741/15626 [01:00<08:08, 28.41it/s]
 11%|█         | 1744/15626 [01:00<08:07, 28.48it/s]
 11%|█         | 1747/15626 [01:01<08:06, 28.55it/s]
 11%|█         | 1750/15626 [01:01<08:05, 28.60it/s]
 11%|█         | 1753/15626 [01:01<08:04, 28.65it/s]
 11%|█         | 1756/15626 [01:01<08:03, 28.69it/s]
 11%|█▏        | 1759/15626 [01:01<08:01, 28.78it/s]
 11%|█▏        | 1762/15626 [01:01<08:02, 28.74it/s]
 11%|█▏        | 1765/15626 [01:01<08:04, 28.63it/s]
 11%|█▏        | 1768/15626 [01:01<08:05, 28.56it/s]
 11%|█▏        | 1771/15626 [01:01<08:05, 28.55it/s]
 11%|█▏        | 1774/15626 [01:01<08:05, 28.53it/s]
 11%|█▏        | 1777/15626 [01:02<08:06, 28.44it/s]
 11%|█▏        | 1780/15626 [01:02<08:06, 28.46it/s]
 11%|█▏        | 1783/15626 [01:02<08:04, 28.56it/s]
 11%|█▏        | 1786/15626 [01:02<08:04, 28.56it/s]
 11%|█▏        | 1789/15626 [01:02<08:04, 28.59it/s]
 11%|█▏        | 1792/15626 [01:02<08:04, 28.57it/s]
 11%|█▏        | 1795/15626 [01:02<08:02, 28.69it/s]
 12%|█▏        | 1798/15626 [01:02<08:01, 28.74it/s]
 12%|█▏        | 1801/15626 [01:02<08:01, 28.70it/s]
 12%|█▏        | 1804/15626 [01:03<08:04, 28.54it/s]
 12%|█▏        | 1807/15626 [01:03<08:05, 28.46it/s]
 12%|█▏        | 1810/15626 [01:03<08:05, 28.48it/s]
 12%|█▏        | 1813/15626 [01:03<08:05, 28.48it/s]
 12%|█▏        | 1816/15626 [01:03<08:05, 28.46it/s]
 12%|█▏        | 1819/15626 [01:03<08:03, 28.54it/s]
 12%|█▏        | 1822/15626 [01:03<08:03, 28.53it/s]
 12%|█▏        | 1825/15626 [01:03<08:02, 28.60it/s]
 12%|█▏        | 1828/15626 [01:03<08:01, 28.66it/s]
 12%|█▏        | 1831/15626 [01:03<08:00, 28.71it/s]
 12%|█▏        | 1834/15626 [01:04<08:00, 28.69it/s]
 12%|█▏        | 1837/15626 [01:04<08:00, 28.69it/s]
 12%|█▏        | 1840/15626 [01:04<08:00, 28.70it/s]
 12%|█▏        | 1843/15626 [01:04<08:01, 28.60it/s]
 12%|█▏        | 1846/15626 [01:04<08:04, 28.45it/s]
 12%|█▏        | 1849/15626 [01:04<08:06, 28.34it/s]
 12%|█▏        | 1852/15626 [01:04<08:05, 28.38it/s]
 12%|█▏        | 1855/15626 [01:04<08:04, 28.43it/s]
 12%|█▏        | 1858/15626 [01:04<08:04, 28.44it/s]
 12%|█▏        | 1861/15626 [01:05<08:03, 28.45it/s]
 12%|█▏        | 1864/15626 [01:05<08:02, 28.52it/s]
 12%|█▏        | 1867/15626 [01:05<08:01, 28.59it/s]
 12%|█▏        | 1870/15626 [01:05<08:02, 28.52it/s]
 12%|█▏        | 1873/15626 [01:05<08:00, 28.61it/s]
 12%|█▏        | 1876/15626 [01:05<07:59, 28.66it/s]
 12%|█▏        | 1879/15626 [01:05<07:58, 28.74it/s]
 12%|█▏        | 1882/15626 [01:05<07:58, 28.73it/s]
 12%|█▏        | 1885/15626 [01:05<08:01, 28.52it/s]
 12%|█▏        | 1888/15626 [01:05<08:02, 28.47it/s]
 12%|█▏        | 1891/15626 [01:06<08:02, 28.44it/s]
 12%|█▏        | 1894/15626 [01:06<08:02, 28.43it/s]
 12%|█▏        | 1897/15626 [01:06<08:03, 28.39it/s]
 12%|█▏        | 1900/15626 [01:06<08:05, 28.25it/s]
 12%|█▏        | 1903/15626 [01:06<08:07, 28.15it/s]
 12%|█▏        | 1906/15626 [01:06<08:05, 28.27it/s]
 12%|█▏        | 1909/15626 [01:06<08:01, 28.46it/s]
 12%|█▏        | 1912/15626 [01:06<08:00, 28.57it/s]
 12%|█▏        | 1915/15626 [01:06<07:59, 28.61it/s]
 12%|█▏        | 1918/15626 [01:07<07:59, 28.59it/s]
 12%|█▏        | 1921/15626 [01:07<07:59, 28.57it/s]
 12%|█▏        | 1924/15626 [01:07<08:03, 28.36it/s]
 12%|█▏        | 1927/15626 [01:07<08:02, 28.42it/s]
 12%|█▏        | 1930/15626 [01:07<08:02, 28.36it/s]
 12%|█▏        | 1933/15626 [01:07<08:06, 28.17it/s]
 12%|█▏        | 1936/15626 [01:07<08:05, 28.20it/s]
 12%|█▏        | 1939/15626 [01:07<08:05, 28.19it/s]
 12%|█▏        | 1942/15626 [01:07<08:06, 28.13it/s]
 12%|█▏        | 1945/15626 [01:07<08:04, 28.24it/s]
 12%|█▏        | 1948/15626 [01:08<08:03, 28.27it/s]
 12%|█▏        | 1951/15626 [01:08<08:00, 28.46it/s]
 13%|█▎        | 1954/15626 [01:08<07:58, 28.57it/s]
 13%|█▎        | 1957/15626 [01:08<07:58, 28.55it/s]
 13%|█▎        | 1960/15626 [01:08<07:58, 28.54it/s]
 13%|█▎        | 1963/15626 [01:08<07:57, 28.59it/s]
 13%|█▎        | 1966/15626 [01:08<07:57, 28.58it/s]
 13%|█▎        | 1969/15626 [01:08<08:02, 28.33it/s]
 13%|█▎        | 1972/15626 [01:08<08:04, 28.21it/s]
 13%|█▎        | 1975/15626 [01:09<08:07, 27.99it/s]
 13%|█▎        | 1978/15626 [01:09<08:05, 28.12it/s]
 13%|█▎        | 1981/15626 [01:09<08:02, 28.29it/s]
 13%|█▎        | 1984/15626 [01:09<07:59, 28.45it/s]
 13%|█▎        | 1987/15626 [01:09<07:57, 28.55it/s]
 13%|█▎        | 1990/15626 [01:09<07:56, 28.63it/s]
 13%|█▎        | 1993/15626 [01:09<07:54, 28.71it/s]
 13%|█▎        | 1996/15626 [01:09<07:54, 28.73it/s]
 13%|█▎        | 1999/15626 [01:09<07:53, 28.77it/s]
 13%|█▎        | 2002/15626 [01:09<07:55, 28.68it/s]
 13%|█▎        | 2005/15626 [01:10<07:55, 28.64it/s]
 13%|█▎        | 2008/15626 [01:10<07:56, 28.57it/s]
 13%|█▎        | 2011/15626 [01:10<07:56, 28.56it/s]
 13%|█▎        | 2014/15626 [01:10<07:57, 28.48it/s]
 13%|█▎        | 2017/15626 [01:10<07:56, 28.53it/s]
 13%|█▎        | 2020/15626 [01:10<07:56, 28.58it/s]
 13%|█▎        | 2023/15626 [01:10<07:55, 28.61it/s]
 13%|█▎        | 2026/15626 [01:10<07:54, 28.64it/s]
 13%|█▎        | 2029/15626 [01:10<07:54, 28.65it/s]
 13%|█▎        | 2032/15626 [01:11<07:53, 28.73it/s]
 13%|█▎        | 2035/15626 [01:11<07:52, 28.76it/s]
 13%|█▎        | 2038/15626 [01:11<07:52, 28.77it/s]
 13%|█▎        | 2041/15626 [01:11<07:55, 28.58it/s]
 13%|█▎        | 2044/15626 [01:11<07:54, 28.59it/s]
 13%|█▎        | 2047/15626 [01:11<07:56, 28.52it/s]
 13%|█▎        | 2050/15626 [01:11<07:58, 28.40it/s]
 13%|█▎        | 2053/15626 [01:11<07:57, 28.43it/s]
 13%|█▎        | 2056/15626 [01:11<07:56, 28.51it/s]
 13%|█▎        | 2059/15626 [01:11<07:57, 28.42it/s]
 13%|█▎        | 2062/15626 [01:12<07:58, 28.35it/s]
 13%|█▎        | 2065/15626 [01:12<07:55, 28.49it/s]
 13%|█▎        | 2068/15626 [01:12<07:54, 28.58it/s]
 13%|█▎        | 2071/15626 [01:12<07:53, 28.65it/s]
 13%|█▎        | 2074/15626 [01:12<07:52, 28.70it/s]
 13%|█▎        | 2077/15626 [01:12<07:52, 28.68it/s]
 13%|█▎        | 2080/15626 [01:12<07:52, 28.67it/s]
 13%|█▎        | 2083/15626 [01:12<07:53, 28.61it/s]
 13%|█▎        | 2086/15626 [01:12<07:54, 28.55it/s]
 13%|█▎        | 2089/15626 [01:13<07:55, 28.46it/s]
 13%|█▎        | 2092/15626 [01:13<07:55, 28.46it/s]
 13%|█▎        | 2095/15626 [01:13<07:55, 28.45it/s]
 13%|█▎        | 2098/15626 [01:13<07:55, 28.43it/s]
 13%|█▎        | 2101/15626 [01:13<07:54, 28.50it/s]
 13%|█▎        | 2104/15626 [01:13<07:53, 28.53it/s]
 13%|█▎        | 2107/15626 [01:13<07:52, 28.60it/s]
 14%|█▎        | 2110/15626 [01:13<07:51, 28.66it/s]
 14%|█▎        | 2113/15626 [01:13<07:52, 28.61it/s]
 14%|█▎        | 2116/15626 [01:13<07:51, 28.64it/s]
 14%|█▎        | 2119/15626 [01:14<07:51, 28.63it/s]
 14%|█▎        | 2122/15626 [01:14<07:53, 28.55it/s]
 14%|█▎        | 2125/15626 [01:14<07:52, 28.58it/s]
 14%|█▎        | 2128/15626 [01:14<07:53, 28.52it/s]
 14%|█▎        | 2131/15626 [01:14<07:54, 28.46it/s]
 14%|█▎        | 2134/15626 [01:14<07:54, 28.43it/s]
 14%|█▎        | 2137/15626 [01:14<07:54, 28.42it/s]
 14%|█▎        | 2140/15626 [01:14<07:53, 28.47it/s]
 14%|█▎        | 2143/15626 [01:14<07:52, 28.51it/s]
 14%|█▎        | 2146/15626 [01:15<07:53, 28.46it/s]
 14%|█▍        | 2149/15626 [01:15<07:52, 28.55it/s]
 14%|█▍        | 2152/15626 [01:15<07:53, 28.47it/s]
 14%|█▍        | 2155/15626 [01:15<07:51, 28.55it/s]
 14%|█▍        | 2158/15626 [01:15<07:50, 28.61it/s]
 14%|█▍        | 2161/15626 [01:15<07:51, 28.58it/s]
 14%|█▍        | 2164/15626 [01:15<07:51, 28.56it/s]
 14%|█▍        | 2167/15626 [01:15<07:52, 28.47it/s]
 14%|█▍        | 2170/15626 [01:15<07:52, 28.50it/s]
 14%|█▍        | 2173/15626 [01:15<07:53, 28.42it/s]
 14%|█▍        | 2176/15626 [01:16<07:56, 28.22it/s]
 14%|█▍        | 2179/15626 [01:16<07:55, 28.27it/s]
 14%|█▍        | 2182/15626 [01:16<07:52, 28.43it/s]
 14%|█▍        | 2185/15626 [01:16<07:52, 28.46it/s]
 14%|█▍        | 2188/15626 [01:16<07:53, 28.41it/s]
 14%|█▍        | 2191/15626 [01:16<07:52, 28.43it/s]
 14%|█▍        | 2194/15626 [01:16<07:52, 28.41it/s]
 14%|█▍        | 2197/15626 [01:16<07:52, 28.43it/s]
 14%|█▍        | 2200/15626 [01:16<07:54, 28.32it/s]
 14%|█▍        | 2203/15626 [01:17<07:54, 28.27it/s]
 14%|█▍        | 2206/15626 [01:17<07:58, 28.02it/s]
 14%|█▍        | 2209/15626 [01:17<07:58, 28.06it/s]
 14%|█▍        | 2212/15626 [01:17<07:57, 28.10it/s]
 14%|█▍        | 2215/15626 [01:17<07:58, 28.04it/s]
 14%|█▍        | 2218/15626 [01:17<07:59, 27.96it/s]
 14%|█▍        | 2221/15626 [01:17<07:55, 28.16it/s]
 14%|█▍        | 2224/15626 [01:17<07:52, 28.34it/s]
 14%|█▍        | 2227/15626 [01:17<07:51, 28.41it/s]
 14%|█▍        | 2230/15626 [01:17<07:49, 28.56it/s]
 14%|█▍        | 2233/15626 [01:18<07:47, 28.63it/s]
 14%|█▍        | 2236/15626 [01:18<07:47, 28.62it/s]
 14%|█▍        | 2239/15626 [01:18<07:48, 28.57it/s]
 14%|█▍        | 2242/15626 [01:18<07:47, 28.60it/s]
 14%|█▍        | 2245/15626 [01:18<07:51, 28.37it/s]
 14%|█▍        | 2248/15626 [01:18<07:54, 28.18it/s]
 14%|█▍        | 2251/15626 [01:18<07:52, 28.31it/s]
 14%|█▍        | 2254/15626 [01:18<07:52, 28.33it/s]
 14%|█▍        | 2257/15626 [01:18<07:51, 28.36it/s]
 14%|█▍        | 2260/15626 [01:19<07:51, 28.34it/s]
 14%|█▍        | 2263/15626 [01:19<07:50, 28.43it/s]
 15%|█▍        | 2266/15626 [01:19<07:48, 28.54it/s]
 15%|█▍        | 2269/15626 [01:19<07:47, 28.57it/s]
 15%|█▍        | 2272/15626 [01:19<07:46, 28.62it/s]
 15%|█▍        | 2275/15626 [01:19<07:46, 28.63it/s]
 15%|█▍        | 2278/15626 [01:19<07:49, 28.44it/s]
 15%|█▍        | 2281/15626 [01:19<07:49, 28.43it/s]
 15%|█▍        | 2284/15626 [01:19<07:52, 28.24it/s]
 15%|█▍        | 2287/15626 [01:20<07:55, 28.06it/s]
 15%|█▍        | 2290/15626 [01:20<07:54, 28.11it/s]
 15%|█▍        | 2293/15626 [01:20<07:54, 28.09it/s]
 15%|█▍        | 2296/15626 [01:20<07:55, 28.01it/s]
 15%|█▍        | 2299/15626 [01:20<07:56, 27.98it/s]
 15%|█▍        | 2302/15626 [01:20<07:52, 28.18it/s]
 15%|█▍        | 2305/15626 [01:20<07:54, 28.05it/s]
 15%|█▍        | 2308/15626 [01:20<07:54, 28.08it/s]
 15%|█▍        | 2311/15626 [01:20<07:51, 28.25it/s]
 15%|█▍        | 2314/15626 [01:20<07:50, 28.30it/s]
 15%|█▍        | 2317/15626 [01:21<07:49, 28.32it/s]
 15%|█▍        | 2320/15626 [01:21<07:49, 28.37it/s]
 15%|█▍        | 2323/15626 [01:21<07:49, 28.36it/s]
 15%|█▍        | 2326/15626 [01:21<07:54, 28.01it/s]
 15%|█▍        | 2329/15626 [01:21<07:54, 28.01it/s]
 15%|█▍        | 2332/15626 [01:21<07:54, 28.04it/s]
 15%|█▍        | 2335/15626 [01:21<07:51, 28.16it/s]
 15%|█▍        | 2338/15626 [01:21<07:49, 28.30it/s]
 15%|█▍        | 2341/15626 [01:21<07:48, 28.37it/s]
 15%|█▌        | 2344/15626 [01:22<07:49, 28.28it/s]
 15%|█▌        | 2347/15626 [01:22<07:48, 28.33it/s]
 15%|█▌        | 2350/15626 [01:22<07:45, 28.50it/s]
 15%|█▌        | 2353/15626 [01:22<07:44, 28.57it/s]
 15%|█▌        | 2356/15626 [01:22<07:44, 28.55it/s]
 15%|█▌        | 2359/15626 [01:22<07:45, 28.48it/s]
 15%|█▌        | 2362/15626 [01:22<07:45, 28.51it/s]
 15%|█▌        | 2365/15626 [01:22<07:45, 28.48it/s]
 15%|█▌        | 2368/15626 [01:22<07:46, 28.40it/s]
 15%|█▌        | 2371/15626 [01:22<07:45, 28.47it/s]
 15%|█▌        | 2374/15626 [01:23<07:44, 28.50it/s]
 15%|█▌        | 2377/15626 [01:23<07:46, 28.43it/s]
 15%|█▌        | 2380/15626 [01:23<07:44, 28.52it/s]
 15%|█▌        | 2383/15626 [01:23<07:44, 28.53it/s]
 15%|█▌        | 2386/15626 [01:23<07:43, 28.54it/s]
 15%|█▌        | 2389/15626 [01:23<07:44, 28.52it/s]
 15%|█▌        | 2392/15626 [01:23<07:44, 28.51it/s]
 15%|█▌        | 2395/15626 [01:23<07:44, 28.49it/s]
 15%|█▌        | 2398/15626 [01:23<07:45, 28.44it/s]
 15%|█▌        | 2401/15626 [01:24<07:45, 28.44it/s]
 15%|█▌        | 2404/15626 [01:24<07:45, 28.41it/s]
 15%|█▌        | 2407/15626 [01:24<07:44, 28.45it/s]
 15%|█▌        | 2410/15626 [01:24<07:45, 28.38it/s]
 15%|█▌        | 2413/15626 [01:24<07:45, 28.36it/s]
 15%|█▌        | 2416/15626 [01:24<07:44, 28.44it/s]
 15%|█▌        | 2419/15626 [01:24<07:43, 28.48it/s]
